Site,Habitat,coverhabs,cover,biomass,n15,h,sw,simp,invsimp,j,Actiniaria,Aglajidae,Alpheidae,Amphinomidae,Amphipoda,Anaspidea,Anthuridae,Aplustridae,Asellota,Asterinidae,Bivalvia,Blennidae,Bonelliida,Brachyura,Buccinidae,Bullidae,Cancellaridae,Caprellidae,Cardiidae,Chitonidae,Cidaridae,Cirratulidae,Columbellidae,Conidae,Costellariidae,Crinoidea,Cumacea,Cypraeidae,Diadematidae,Dialidae,Diogenidae,Dromiidae,Epialtidae,Epitoniidae,Eunicidae,Fasciolariidae,Fissurellidae,Galatheidae,Gastropoda,Gobiidae,Golfingiidae,Gonodactylidae,Haliotidae,Haminoeidae,Hesionidae,Hippolytidae,Isopoda,Joeropsididae,Labridae,Limidae,Littorinidae,Majidae,Mitridae,Mollusca,Monacanthidae,Muricidae,Mysida,Mytilidae,Naticidae,Nematoda,Nemertea,Nereididae,Nudibranchia,Oligochaeta,Olividae,Ophiactidae,Ophidiasteridae,Ophiocomidae ,Ophiomyxidae ,Ophiotrichidae,Ophiuroidea,Opisthobranchia,Ostracoda,Ovulidae,Paguridae,Palaemonidae,Paranthuridae,Paratanaidae,Patellidae,Pectinidae,Penaeidae,Phascolosomatidae,Phasianellidae,Phyllodocidae,Pilumnidae,Plakobranchidae,Platyhelminthes,Pleurobranchidae,Polychaeta,Polynoidae,Pomacentridae,Porcellanidae,Portunidae,Potamididae,Pseudocerotidae,Pteriidae,Pycnogonida,Pyramidellidae,Rissoinidae,Scleractinia,Scorpaenidae,Sipuncula,Stenetriidae ,Stomatopoda,Strombidae,Syllidae,Tanaidacea,Terebellida,Terebridae,Tetraliidae ,Toxopneustidae,Trapeziidae,Triphoridae,Triviidae,Trochidae,Turbinellidae,Turbinidae,Turridae,Veneridae,Vermetidae,Volutidae,Xanthidae
Ngk_M,Dead_coral,2.876106195,0.541666667,32.90316667,1.434,2.21830071,2.21830071,0.775713436,4.458581842,0.717654559,0,0,108.5315163,0,806.2341212,0,0,0,0,0,0,0,0,15.50450233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.52251165,0,46.51350699,0,0,46.51350699,0,155.0450233,0,31.00900466,0,0,0,0,0,15.50450233,62.01800932,0,0,0,0,0,15.50450233,31.00900466,0,15.50450233,0,15.50450233,0,0,0,0,0,15.50450233,0,0,0,0,0,0,62.01800932,0,0,0,0,0,0,0,0,0,0,0,0,0,31.00900466,0,0,0,93.02701398,0,0,0,15.50450233,46.51350699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.50450233,0,0,0,0,77.52251165
Ngk_M,Dead_coral,2.876106196,0.541666667,32.90316667,1.434,2.635497999,2.635497999,0.86528,7.42280285,0.782674922,0,0,25.05471951,25.05471951,501.0943901,0,0,0,0,0,0,0,0,0,12.52735975,0,0,37.58207926,0,0,0,0,0,0,12.52735975,0,0,0,0,12.52735975,37.58207926,0,12.52735975,0,0,25.05471951,12.52735975,112.7462378,0,12.52735975,0,0,0,0,12.52735975,12.52735975,100.218878,100.218878,0,0,0,0,0,0,0,0,0,12.52735975,0,0,37.58207926,25.05471951,0,25.05471951,0,37.58207926,0,12.52735975,0,0,12.52735975,0,0,0,0,0,0,0,0,0,0,0,0,0,12.52735975,0,0,0,100.218878,0,0,0,0,50.10943901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.05471951,0,0,0,0,0,0,0,0,0,150.328317
Ngk_M,Dead_coral,2.876106196,0.541666667,32.90316667,1.434,2.436510535,2.436510535,0.874269006,7.953488372,0.78824881,0,0,75.71927033,0,393.7402057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.0139569,0,0,0,0,15.14385407,0,121.1508325,0,0,0,0,0,0,0,15.14385407,60.57541626,30.28770813,0,0,0,60.57541626,0,0,0,0,0,15.14385407,0,0,15.14385407,0,0,0,0,15.14385407,0,0,15.14385407,0,0,0,0,0,0,30.28770813,0,0,0,0,0,15.14385407,15.14385407,15.14385407,0,0,0,0,196.8701029,0,0,0,0,45.4315622,0,30.28770813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.14385407,0,0,0,0,318.0209354
Ngk_N,Dead_coral,0.526864607,0.16,20.29016667,2.274,2.162696145,2.162696145,0.83127572,5.926829268,0.843173039,0,0,14.63263113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.63263113,0,0,0,0,0,0,0,14.63263113,29.26526225,29.26526225,0,0,0,0,73.16315564,0,14.63263113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.63263113,0,0,0,0,14.63263113,0,0,0,14.63263113,0,14.63263113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.63263113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.6936801
Ngk_N,Dead_coral,0.526864607,0.16,20.29016667,2.274,1.528646025,1.528646025,0.618271605,2.619663648,0.637494907,0,0,0,0,763.8869658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.1684394,0,0,0,0,0,0,28.29210984,0,0,0,0,0,0,0,28.29210984,56.58421969,0,0,0,0,84.87632953,0,0,0,28.29210984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.29210984,0,0,0,0,0,0,0,0,0,28.29210984,0,0,0,28.29210984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.87632953
Ngk_N,Dead_coral,0.526864607,0.16,20.29016667,2.274,1.972017125,1.972017125,0.736614386,3.796714579,0.728205528,0,0,97.32832043,48.66416021,1021.947365,0,0,0,0,0,0,0,0,0,0,0,0,0,48.66416021,0,0,48.66416021,0,0,0,0,0,0,0,0,194.6566409,0,0,0,0,0,0,0,0,48.66416021,0,0,48.66416021,0,0,0,48.66416021,48.66416021,0,48.66416021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.66416021,0,0,0,0,0,0,0,0,0,0,0,97.32832043,0,0,0,0,0,0,0,0,0,0,0,0,0,97.32832043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.9924806
Ngk_S,Dead_coral,5.882352941,0.625,29.38377778,1.86,2.583453347,2.583453347,0.899954731,9.995475113,0.893813517,0,0,71.06825684,47.37883789,165.8259326,0,0,0,0,23.68941895,0,0,0,0,0,23.68941895,0,0,0,0,0,0,0,0,0,0,0,0,0,236.8941895,23.68941895,0,0,0,0,23.68941895,0,0,0,0,94.75767578,0,0,23.68941895,71.06825684,0,71.06825684,0,0,0,0,47.37883789,0,0,0,0,23.68941895,0,0,0,0,0,0,0,0,0,0,0,0,47.37883789,23.68941895,0,0,0,0,0,0,0,0,0,0,23.68941895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.06825684
Ngk_S,Dead_coral,5.882352941,0.625,29.38377778,1.86,2.398083512,2.398083512,0.875610457,8.03926097,0.846418261,0,0,54.06630061,0,351.430954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.03315031,0,0,0,0,81.09945092,0,108.1326012,0,27.03315031,0,0,0,0,27.03315031,0,0,54.06630061,0,0,0,0,0,0,0,0,0,0,0,0,0,27.03315031,27.03315031,0,0,0,0,0,0,0,27.03315031,0,0,0,0,0,0,0,0,0,0,0,297.3646534,27.03315031,54.06630061,0,0,0,81.09945092,0,0,0,0,81.09945092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.2983528
Ngk_S,Dead_coral,5.882352941,0.625,29.38377778,1.86,2.26055418,2.26055418,0.803537101,5.090019569,0.754591523,0,0,0,19.64037227,392.8074454,0,0,0,0,0,0,0,0,0,0,19.64037227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.64037227,19.64037227,19.64037227,0,0,0,0,39.28074454,0,0,0,0,19.64037227,0,0,39.28074454,19.64037227,19.64037227,0,19.64037227,0,39.28074454,0,0,0,0,0,0,0,0,0,19.64037227,0,0,19.64037227,0,19.64037227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.64037227,0,0,0,0,0,0,0,19.64037227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.28074454,0,0,0,0,0,0,0,0,0,176.7633504
SDO,Dead_coral,7.904642409,2.625,23.052,2.006,1.93861402,1.93861402,0.724977043,3.6360601,0.699207208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.94495696,0,0,0,0,0,0,29.88991393,14.94495696,0,0,0,0,0,0,74.72478482,0,0,0,0,0,0,493.1835798,0,14.94495696,0,0,0,0,0,59.77982785,14.94495696,0,0,0,0,0,29.88991393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.66974178,0,0,0,0,0,0,0,29.88991393,0,0,0,0,14.94495696,0,0,0,0,14.94495696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.88991393,0,0,0,0,14.94495696,0,0,0,0,44.83487089
SDO,Dead_coral,7.904642408,2.625,23.052,2.006,2.599460503,2.599460503,0.91195694,11.3580786,0.917495503,0,0,69.67706841,0,69.67706841,0,0,0,0,0,34.83853421,0,0,0,34.83853421,174.192671,0,0,0,0,0,0,0,0,34.83853421,0,0,0,0,0,0,0,69.67706841,0,0,139.3541368,0,243.8697394,0,34.83853421,0,0,0,0,0,209.0312052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.67706841,0,0,0,0,0,0,0,0,0,69.67706841,0,0,0,0,0,0,0,0,0,0,0,34.83853421,243.8697394,0,0,0,0,174.192671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.67706841,0,0,0,0,0,0,0,0,0,0,0,0,0
SDO,Dead_coral,7.904642408,2.625,23.052,2.006,2.34078952,2.34078952,0.861979167,7.245283019,0.826195996,0,0,32.70507634,0,261.6406107,0,32.70507634,0,0,0,0,0,0,0,32.70507634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.70507634,0,0,0,0,0,0,163.5253817,0,196.230458,0,0,0,0,0,32.70507634,98.11522901,0,0,0,0,0,0,0,0,32.70507634,0,0,32.70507634,0,0,0,0,32.70507634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.70507634,0,0,32.70507634,425.1659924,0,0,0,0,0,0,0,0,0,32.70507634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.41015267
Sew1,Dead_coral,1.136708093,0.125,18.22261111,3.006,2.284336344,2.284336344,0.882222222,8.490566038,0.919284571,0,0,0,0,132.0483152,0,0,0,0,88.03221014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.01610507,0,88.03221014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.0644203,0,0,0,0,0,0,0,0,0,44.01610507,0,0,0,0,0,0,0,176.0644203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.01610507,0,0,0,0,0,0,0,0,132.0483152
Sew1,Dead_coral,1.136708093,0.125,18.22261111,3.006,2.07049304,2.07049304,0.861678005,7.229508197,0.942321992,0,81.61801444,0,0,81.61801444,0,0,0,0,81.61801444,0,0,0,0,163.2360289,0,0,0,0,0,244.8540433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734.56213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.61801444,0,0,0,0,0,0,0,0,0,0,0,81.61801444,0,0,0,0,571.3261011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.61801444,0,0,0,81.61801444,0,0,0,0,0,0,0,0,0,0,81.61801444,0,0,0,0,0,0,0,0,0,0,0,0,652.9441156
Sew1,Dead_coral,1.136708093,0.125,18.22261111,3.006,2.132159648,2.132159648,0.842951059,6.36744186,0.831267737,0,0,120.7617513,0,0,0,0,0,0,60.38087566,0,0,0,0,0,0,0,0,0,0,60.38087566,0,60.38087566,0,0,0,0,0,0,0,60.38087566,0,0,0,0,181.142627,0,0,0,120.7617513,0,0,60.38087566,0,0,0,0,0,0,0,0,181.142627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.9043783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.9043783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.9043783
Sew2,Dead_coral,0.248962656,0.0625,14.42238889,3.108,2.203257637,2.203257637,0.852770125,6.792099792,0.813595566,0,0,38.12673683,0,190.6336842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.83564911,12.70891228,0,0,0,0,0,0,0,0,25.41782455,0,0,25.41782455,0,228.760421,0,12.70891228,0,0,0,0,0,0,76.25347366,0,0,0,0,0,12.70891228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.70891228,38.12673683,0,0,0,76.25347366,0,0,0,0,127.0891228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.4317192
Sew2,Dead_coral,0.248962656,0.0625,14.42238889,3.108,2.160757656,2.160757656,0.857988166,7.041666667,0.901105932,0,0,0,0,417.4513497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.3628374,0,0,0,0,730.5398619,0,0,0,0,0,0,0,0,208.7256748,0,0,104.3628374,0,0,0,0,0,104.3628374,0,104.3628374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.3628374,313.0885122,0,0,0,0,0,0,0,0,0,0,0,0,208.7256748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313.0885122
Sew2,Dead_coral,0.248962656,0.0625,14.42238889,3.108,2.144759538,2.144759538,0.820861678,5.582278481,0.812699108,0,0,17.59336302,0,52.78008907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.59336302,17.59336302,0,0,0,0,0,0,0,0,0,0,0,17.59336302,0,123.1535412,0,17.59336302,0,0,0,0,0,0,17.59336302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.18672605,52.78008907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.59336302,0,35.18672605,0,0,0,0,52.78008907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.9004454
Sew3,Dead_coral,1.35184777,0.333333333,23.03161111,2.722,2.870976521,2.870976521,0.916930738,12.03814714,0.852605968,0,0,0,0,1583.559332,143.9599393,143.9599393,143.9599393,0,143.9599393,0,0,0,0,0,0,0,287.9198785,0,0,0,0,0,0,0,0,0,0,0,0,719.7996964,287.9198785,287.9198785,0,0,863.7596356,0,2303.359028,0,143.9599393,0,143.9599393,0,0,0,0,287.9198785,0,0,0,0,0,0,0,0,0,0,143.9599393,0,0,431.8798178,0,287.9198785,0,0,143.9599393,0,0,1871.479211,0,0,0,0,0,0,287.9198785,0,0,0,143.9599393,0,0,0,0,143.9599393,0,0,0,287.9198785,0,0,0,0,143.9599393,0,143.9599393,431.8798178,0,143.9599393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.9198785,0,0,0,0,1151.679514
Sew3,Dead_coral,1.35184777,0.333333333,23.03161111,2.722,2.706633259,2.706633259,0.909922268,11.10152284,0.875637685,0,0,47.02713933,0,235.1356966,0,0,0,0,0,0,0,0,0,0,47.02713933,0,0,0,0,0,0,47.02713933,0,0,0,0,0,0,0,47.02713933,0,188.1085573,0,0,470.2713933,0,752.4342292,0,0,0,0,0,0,0,329.1899753,0,0,0,0,0,0,0,0,0,0,0,94.05427865,0,0,0,0,0,0,0,94.05427865,0,0,94.05427865,0,0,0,0,0,0,188.1085573,0,0,0,0,0,0,0,0,0,0,47.02713933,0,141.081418,0,0,0,0,376.2171146,0,0,47.02713933,0,0,0,0,0,0,0,0,0,0,0,94.05427865,0,0,0,0,0,47.02713933,0,47.02713933,0,0,0,188.1085573,188.1085573
Sew3,Dead_coral,1.35184777,0.333333333,23.03161111,2.722,2.819542225,2.819542225,0.915823914,11.87985866,0.875940042,0,0,39.11096198,0,58.66644297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.11096198,0,19.55548099,0,0,0,0,0,58.66644297,19.55548099,19.55548099,0,0,58.66644297,0,312.8876958,0,19.55548099,0,0,0,0,0,195.5548099,39.11096198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.55548099,39.11096198,0,19.55548099,117.3328859,0,0,0,0,0,0,39.11096198,0,0,0,19.55548099,0,0,0,0,0,0,0,0,97.77740495,0,0,19.55548099,0,117.3328859,0,0,0,0,0,0,0,0,0,0,0,0,39.11096198,0,19.55548099,0,0,0,0,0,39.11096198,0,0,0,0,0,0,136.8883669
Sew4,Dead_coral,7.050510172,3.708333333,59.43505556,2.666,2.672308532,2.672308532,0.868354749,7.596172249,0.778194085,0,0,94.78748034,0,739.3423466,0,0,0,0,0,18.95749607,0,0,0,0,18.95749607,0,113.7449764,0,0,0,0,0,0,0,18.95749607,0,0,0,0,18.95749607,0,0,0,37.91499213,113.7449764,0,37.91499213,0,18.95749607,0,0,18.95749607,0,18.95749607,0,56.8724882,0,0,18.95749607,0,18.95749607,0,0,0,0,0,0,0,0,0,94.78748034,18.95749607,0,18.95749607,0,0,0,0,0,0,0,0,0,75.82998427,0,0,0,0,0,0,0,75.82998427,0,0,0,0,0,75.82998427,0,0,0,0,56.8724882,18.95749607,0,0,0,0,0,0,0,37.91499213,0,18.95749607,18.95749607,322.2774331,0,0,0,0,0,0,0,18.95749607,0,18.95749607,0,0,0,0,151.6599685
Sew4,Dead_coral,7.050510172,3.708333333,59.43505556,2.666,2.984116177,2.984116177,0.936782997,15.81852913,0.868994553,0,0,0,0,486.7429641,0,0,0,0,0,0,0,0,0,0,126.9764254,0,0,0,0,0,0,63.4882127,21.16273757,126.9764254,21.16273757,0,0,0,148.139163,296.278326,0,0,0,0,211.6273757,0,253.9528508,0,21.16273757,0,0,0,0,0,42.32547514,275.1155884,0,0,105.8136878,0,21.16273757,21.16273757,0,0,0,0,42.32547514,0,0,0,0,0,0,21.16273757,0,0,0,0,0,0,0,21.16273757,0,190.4646381,0,0,0,0,42.32547514,0,0,63.4882127,0,0,0,0,0,232.7901132,0,0,0,0,275.1155884,0,0,0,21.16273757,0,0,0,0,0,0,0,21.16273757,317.4410635,0,21.16273757,0,0,0,0,0,0,21.16273757,42.32547514,0,0,0,0,275.1155884
Sew4,Dead_coral,7.050510172,3.708333333,59.43505556,2.666,2.227872027,2.227872027,0.814404432,5.388059701,0.786341075,0,0,1908.161318,0,10494.88725,0,954.0806591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477.0403296,0,0,0,0,0,0,0,477.0403296,0,477.0403296,0,0,0,0,954.0806591,0,0,1431.120989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477.0403296,0,0,0,477.0403296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,954.0806591,477.0403296,0,0,0,1431.120989,477.0403296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477.0403296,0,0,0,0,0,0,3339.282307,0,0,0,0,1908.161318
Ngk_M,Live_A,0,0,32.90316667,1.434,1.153741943,1.153741943,0.612244898,2.578947368,0.83224889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.87266572,0,0,0,0,75.87266572,0,0,0,75.87266572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.4906629,0,0,0,0,0,0,0,0,0,0,0,0
Ngk_M,Live_A,0,0,32.90316667,1.434,1.039720771,1.039720771,0.625,2.666666667,0.94639463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.9831358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.9831358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691.9662716,0,0,0,0,0,0,0,0,0,0,0,0
Ngk_M,Live_A,0,0,32.90316667,1.434,0.500402424,0.500402424,0.32,1.470588235,0.721928095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.56702787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358.2681115,0,0,0,0,0,0,0,0,0,0,0,0
