OTTname,fg,originalname,class,phylum,OTTnamesingleton,OTTname,originalname,ott
Amphinomidae,1,Amphinomidae,Polychaeta,Annelida,Amphinomidae,Amphinomidae,Amphinomidae,884677
Bonelliidae,1,Bonelliida,Polychaeta,Annelida,Bonelliidae,Bonelliidae,Bonelliidae,745874
Cirratulidae,1,Cirratulidae,Polychaeta,Annelida,Cirratulidae,Cirratulidae,Cirratulidae,1067346
Clitellata,1,Oligochaeta,Polychaeta,Annelida,Clitellata,Clitellata,Oligochaeta,563197
Hesionidae,1,Hesionidae,Polychaeta,Annelida,Hesionidae,Hesionidae,Hesionidae,151154
Lysidice,1,Eunicidae,Polychaeta,Annelida,Lysidice,Lysidice,Eunicidae,438827
Nereididae,1,Nereididae,Polychaeta,Annelida,Nereididae,Nereididae,Nereididae,741326
Phyllodocidae,1,Phyllodocidae,Polychaeta,Annelida,Phyllodocidae,Phyllodocidae,Phyllodocidae,890240
Polynoidae,1,Polynoidae,Polychaeta,Annelida,Polynoidae,Polynoidae,Polynoidae,1067347
Synsyllis,1,Polychaeta,Polychaeta,Annelida,Synsyllis,Synsyllis,Polychaeta,4983148
Terebella,1,Terebellida,Polychaeta,Annelida,Terebella,Terebella,Terebellida,1025634
Typosyllis,1,Syllidae,Polychaeta,Annelida,Typosyllis,Typosyllis,Syllidae,839640
Alpheidae,9,Alpheidae,Malacostraca,Arthropoda (Crustacea),Alpheidae,Alpheidae,Alpheidae,471793
Anthuridae,7,Anthuridae,Malacostraca,Arthropoda (Crustacea),Anthuridae,Anthuridae,Anthuridae,755799
Caprellidae,7,Caprellidae,Malacostraca,Arthropoda (Crustacea),Caprellidae,Caprellidae,Caprellidae,152663
Cumacea,7,Cumacea,Malacostraca,Arthropoda (Crustacea),Cumacea,Cumacea,Cumacea,619740
Dendrobranchiata,7,Penaeidae,Malacostraca,Arthropoda (Crustacea),Dendrobranchiata,Dendrobranchiata,Penaeidae,212710
Diogenes,10,Diogenidae,Malacostraca,Arthropoda (Crustacea),Diogenes_(genus_in_Opisthokonta),Diogenes,Diogenidae,5089719
Dromiinae,7,Dromiidae,Malacostraca,Arthropoda (Crustacea),Dromiinae,Dromiinae,Dromiidae,5799343
Galathea,7,Galatheidae,Malacostraca,Arthropoda (Crustacea),Galathea,Galathea,Galatheidae,331357
Gammaridea,7,Amphipoda,Malacostraca,Arthropoda (Crustacea),Gammaridea,Gammaridea,Amphipoda,941215
Gonodactylidae,8,Gonodactylidae,Malacostraca,Arthropoda (Crustacea),Gonodactylidae,Gonodactylidae,Gonodactylidae,42630
Haploniscidae,7,Asellota,Malacostraca,Arthropoda (Crustacea),Haploniscidae,Haploniscidae,Asellota,301631
Hippolyte,7,Hippolytidae,Malacostraca,Arthropoda (Crustacea),Hippolytidae,Hippolytidae,Hippolytidae,566119
Hypoconchinae,7,Brachyura,Malacostraca,Arthropoda (Crustacea),Hypoconchinae,Hypoconchinae,Brachyura,5799344
Janiridae,7,Isopoda,Malacostraca,Arthropoda (Crustacea),Janiridae,Janiridae,Isopoda,332917
Joeropsididae,7,Joeropsididae,Malacostraca,Arthropoda (Crustacea),Joeropsididae,Joeropsididae,Joeropsididae,3001647
Lysiosquilloidea,8,Stomatopoda,Malacostraca,Arthropoda (Crustacea),Lysiosquilloidea,Lysiosquilloidea,Stomatopoda,325221
Majidae,7,Majidae,Malacostraca,Arthropoda (Crustacea),Micippa,Micippa,Majidae,7117261
Mysida,7,Mysida,Malacostraca,Arthropoda (Crustacea),Mysida,Mysida,Mysida,42634
Ostracoda,7,Ostracoda,Ostracoda,Arthropoda (Crustacea),Ostracoda,Ostracoda,Ostracoda,580068
Paguridae,10,Paguridae,Malacostraca,Arthropoda (Crustacea),Paguristes_turgidus,Paguristes_turgidus,Paguridae,340328
Palaemonoidea,7,Palaemonidae,Malacostraca,Arthropoda (Crustacea),Palaemonoidea,Palaemonoidea,Palaemonidae ,83264
Paranthuridae,7,Paranthuridae,Malacostraca,Arthropoda (Crustacea),Paranthuridae,Paranthuridae,Paranthuridae,97964
Paratanaidae,8,Paratanaidae,Malacostraca,Arthropoda (Crustacea),Paratanaidae,Paratanaidae,Paratanaidae,1026716
Pilumnidae,8,Pilumnidae ,Malacostraca,Arthropoda (Crustacea),Pilumnidae,Pilumnidae,Pilumnidae,284330
Porcellanidae,7,Porcellanidae,Malacostraca,Arthropoda (Crustacea),Porcellanidae,Porcellanidae,Porcellanidae,211908
Portunidae,8,Portunidae,Malacostraca,Arthropoda (Crustacea),Portunidae,Portunidae,Portunidae,706441
Pycnogonida,8,Pycnogonida,Pynogonida ,Arthropoda (Crustacea),Pycnogonida,Pycnogonida,Pycnogonida,910210
Stenetriidae,7,Stenetriidae ,Malacostraca,Arthropoda (Crustacea),Stenetriidae,Stenetriidae,Stenetriidae,351827
Tanaididae,8,Tanaidacea,Malacostraca,Arthropoda (Crustacea),Tanaididae,Tanaididae,Tanaidacea,472133
Tetraliidae,9,Tetraliidae ,Malacostraca,Arthropoda (Crustacea),Tetraliidae,Tetraliidae,Tetraliidae,440328
Epialtidae,7,Epialtidae,Malacostraca,Arthropoda (Crustacea),Tiarinia,Tiarinia,Epialtidae,534671
Trapeziidae,9,Trapeziidae,Malacostraca,Arthropoda (Crustacea),Trapeziidae,Trapeziidae,Trapeziidae,211910
Xanthidae,7,Xanthidae,Malacostraca,Arthropoda (Crustacea),Xanthidae,Xanthidae,Xanthidae,7696074
Blenniidae,11,Blennidae,Actinopterygii,Chordata,Blenniidae,Blenniidae,Blenniidae,867524
Gobiiformes,11,Gobiidae,Actinopterygii,Chordata,Gobiiformes,Gobiiformes,Gobiidae,5554918
Labriformes,11,Labridae,Actinopterygii,Chordata,Labriformes,Labriformes,Labriformes,501484
Monacanthidae,11,Monacanthidae,Actinopterygii ,Chordata,Monacanthidae,Monacanthidae,Monacanthidae,191025
Pomacentridae,11,Pomacentridae,Actinopterygii ,Chordata,Pomacentridae,Pomacentridae,Pomacentridae,769569
Scorpaenoidei,11,Scorpaenidae,Actinopterygii,Chordata,Scorpaenidae,Scorpaenidae,Scorpaenidae,237354
Actiniaria,2,Actiniaria,Anthozoa,Cnidaria,Actiniaria,Actiniaria,Actiniaria,1084481
Scleractinia,14,Scleractinia,Anthozoa,Cnidaria,Scleractinia,Scleractinia,Scleractinia,712383
Cidaridae,13,Cidaridae,Echinoidea,Echinodermata,Cidaridae,Cidaridae,Cidaridae,146859
Crinoidea,12,Crinoidea,Crinoidea,Echinodermata,Crinoidea,Crinoidea,Crinoidea,732545
Cryptasterina,12,Asterinidae,Asteroidea,Echinodermata,Cryptasterina,Cryptasterina,Asterinidae,831359
Diadematidae,13,Diadematidae,Echinoidea,Echinodermata,Diadematidae,Diadematidae,Diadematidae,631173
Ophiactidae,12,Ophiactidae,Ophiuroidea ,Echinodermata,Ophiactidae,Ophiactidae,Ophiactidae,817293
Ophidiasteridae,12,Ophidiasteridae,Asteroidea,Echinodermata,Ophidiasteridae,Ophidiasteridae,Ophidiasteridae,987826
Ophiocomidae,12,Ophiocomidae ,Ophiuroidea ,Echinodermata,Ophiocomidae,Ophiocomidae,Ophiocomidae,669480
Ophiodermatidae,12,Ophiomyxidae ,Ophiuroidea ,Echinodermata,Ophiodermatidae,Ophiodermatidae,Ophiomyxidae ,308696
Ophionereididae,12,Ophiuroidea,Ophiuroidea ,Echinodermata,Ophionereididae,Ophionereididae,Ophiuroidea ,5926355
Ophiotrichidae,12,Ophiotrichidae,Ophiuroidea ,Echinodermata,Ophiotrichidae,Ophiotrichidae,Ophiotrichidae,983023
Toxopneustes,13,Toxopneustidae,Echinoidea,Echinodermata,Toxopneustes,Toxopneustes,Toxopneustidae,238725
Aglajidae,2,Aglajidae,Gastropoda,Mollusca,Aglajidae,Aglajidae,Aglajidae,823226
Aplysiomorpha,2,Anaspidea,Gastropoda,Mollusca,Anaspidea,Anaspidea,Anaspidea,126309
Aplustridae,5,Aplustridae,Gastropoda,Mollusca,Aplustridae,Aplustridae,Aplustridae,830518
Buccinidae,5,Buccinidae,Gastropoda,Mollusca,Buccinidae,Buccinidae,Buccinidae,376924
Bullidae,4,Bullidae,Gastropoda,Mollusca,Bullidae,Bullidae,Bullidae,848005
Epitoniidae,5,Epitoniidae,Gastropoda,Mollusca,Calopiidae,Calopiidae,Epitoniidae,828042
Calyptraeidae,3,Mollusca,Mollusca,Mollusca,Calyptraeidae,Calyptraeidae,Mollusca,146150
Cancellariidae,5,Cancellariidae,Gastropoda,Mollusca,Cancellariidae,Cancellariidae,Cancellariidae,852134
Chitonidae,4,Chitonidae,Polyplacophora,Mollusca,Chitonidae,Chitonidae,Chitonidae,542188
Columbellidae,5,Columbellidae,Gastropoda,Mollusca,Columbellidae,Columbellidae,Columbellidae,140406
Conidae,5,Conidae,Gastropoda,Mollusca,Conidae,Conidae,Conidae,700410
Costellariidae,5,Costellariidae ,Gastropoda,Mollusca,Costellariidae,Costellariidae,Costellariidae,788574
Cyamiidae,6,Veneridae,Bivalvia,Mollusca,Cyamiidae,Cyamiidae,Veneridae,1002136
Pyramidellidae,5,Pyramidellidae,Gastropoda,Mollusca,Cylichnidae,Cylichnidae,Pyramidellidae,701577
Cypraeidae,4,Cypraeidae,Gastropoda,Mollusca,Cypraeidae,Cypraeidae,Cypraeidae,272319
Potamididae,3,Potamididae,Gastropoda,Mollusca,Epigridae,Epigridae,Potamididae,2920127
Triphoridae,5,Triphoridae,Gastropoda,Mollusca,Falsicingulidae,Falsicingulidae,Triphoridae,833256
Fasciolariidae,5,Fasciolariidae,Gastropoda,Mollusca,Fasciolariidae,Fasciolariidae,Fasciolariidae,700418
Fissurellidae,5,Fissurellidae,Gastropoda,Mollusca,Fissurellidae,Fissurellidae,Fissurellidae,335843
Haliotidae,4,Haliotidae,Gastropoda,Mollusca,Haliotidae,Haliotidae,Haliotidae,228111
Haminoeidae,4,Haminoeidae,Gastropoda,Mollusca,Haminoeidae,Haminoeidae,Haminoeidae,120642
Dialidae,3,Dialidae,Gastropoda,Mollusca,Hydrococcidae,Hydrococcidae,Dialidae,512263
Cardiidae,6,Cardiidae,Bivalvia,Mollusca,Laevicardiinae,Laevicardiinae,Cardiidae,5703923
Limidae,6,Limidae,Bivalvia,Mollusca,Limidae,Limidae,Limidae,124375
Liotiidae,3,Gastropoda,Gastropoda,Mollusca,Liotiidae,Liotiidae,Gastropoda,935091
Littorinidae,4,Littorinidae,Gastropoda,Mollusca,Littorinidae,Littorinidae,Littorinidae,415698
Mitridae,5,Mitridae,Gastropoda,Mollusca,Mitridae,Mitridae,Mitridae,623255
Muricidae,5,Muricidae,Gastropoda,Mollusca,Muricidae,Muricidae,Muricidae,426502
Mytilidae,6,Mytilidae,Bivalvia,Mollusca,Mytilus,Mytilus,Mytilidae,7493576
Naticidae,5,Naticidae,Gastropoda,Mollusca,Naticidae,Naticidae,Naticidae,361914
Nudibranchia,2,Nudibranchia,Gastropoda,Mollusca,Nudibranchia,Nudibranchia,Nudibranchia,76753
Olividae,5,Olividae,Gastropoda,Mollusca,Olividae,Olividae,Olividae,504427
Ovulidae,5,Ovulidae,Gastropoda,Mollusca,Ovulidae,Ovulidae,Ovulidae,342479
Oxynoeidae,3,Opisthobranchia,Gastropoda,Mollusca,Oxynoeidae,Oxynoeidae,Opisthobranchia,588315
Patellidae,4,Patellidae,Gastropoda,Mollusca,Patellidae,Patellidae,Patellidae,717800
Pectinidae,6,Pectinidae,Bivalvia,Mollusca,Pectinidae,Pectinidae,Pectinidae,975312
Phasianellidae,4,Phasianellidae,Gastropoda,Mollusca,Phasianellidae,Phasianellidae,Phasianellidae,2915453
Plakobranchus,2,Plakobranchidae,Gastropoda,Mollusca,Plakobranchus,Plakobranchus,Plakobranchidae,583123
Pleurobranchidae,2,Pleurobranchidae,Gastropoda,Mollusca,Pleurobranchidae,Pleurobranchidae,Pleurobranchidae,165261
Pteriidae,6,Pteriidae,Bivalvia,Mollusca,Pteriidae,Pteriidae,Pteriidae,645953
Rissoinidae,3,Rissoinidae,Gastropoda,Mollusca,Rissoinidae,Rissoinidae,Rissoinidae,5224244
Strombidae,4,Strombidae,Gastropoda,Mollusca,Strombidae,Strombidae,Strombidae,894558
Terebridae,5,Terebridae,Gastropoda,Mollusca,Terebridae,Terebridae,Terebridae,504423
Tridacnidae,6,Bivalvia,Bivalvia,Mollusca,Tridacna,Tridacna,Bivalvia,255553
Triviidae,5,Triviidae,Gastropoda,Mollusca,Triviidae,Triviidae,Triviidae,710383
Trochidae,4,Trochidae,Gastropoda,Mollusca,Trochidae,Trochidae,Trochidae,717803
Turbinellidae,5,Turbinellidae,Gastropoda,Mollusca,Turbinellidae,Turbinellidae,Turbinellidae,504420
Turbinidae,4,Turbinidae,Gastropoda,Mollusca,Turbinidae,Turbinidae,Turbinidae,407513
Turridae,5,Turridae,Gastropoda,Mollusca,Turridae,Turridae,Turridae,94049
Vermetidae,3,Vermetidae,Gastropoda,Mollusca,Vermetidae,Vermetidae,Vermetidae,967615
Volutidae,5,Volutidae,Gastropoda,Mollusca,Volutidae,Volutidae,Volutidae,504418
Cucullanidae,2,Nematoda,Nematoda,Nematoda,Cucullanidae,Cucullanidae,Nematoda,617247
Enopla,2,Nemertea,Nemertea,Nemertea,Enopla,Enopla,Nemertea,971440
Acotylea,2,Platyhelminthes,Platyhelminthes,Platyhelminthes,Acotylea,Acotylea,Platyhelminthes,720419
Pseudocerotidae,2,Pseudocerotidae,Turbellaria ,Platyhelminthes,Pseudocerotidae,Pseudocerotidae,Pseudocerotidae,756231
Golfingiidae,2,Golfingiidae,Sipunculidea,Sipuncula,Golfingiidae,Golfingiidae,Golfingiidae,76597
Phascolosomatidae,2,Phascolosomatidae,Phascolosomatidea ,Sipuncula,Phascolosomatidae,Phascolosomatidae,Phascolosomatidae,247687
Sipunculus,2,Sipuncula,Sipunculidea,Sipuncula,Sipunculus,Sipunculus,Sipunculidea,802122